Sample,ID,Beaker,Beaker_mass,DM_sample_mass,Post_Dry_wbeaker,DM,CP_AI,CP_F
BT 05-02-23 A,1,118,29.4202,0.704,30.0762,0.931818182,8.0957,8.688068293
KL 15-01-23 A,2,135,31.3917,1.1149,32.4344,0.935240829,10.129,10.83036549
LL 29-01-23 I,3,11,14.4904,0.4314,14.8978,0.944367177,10.008,10.5975729
LL 24-01-23 C,4,10,14.4892,0.1965,14.6729,0.934860051,9.5717,10.2386448
KW 19-01-23,5,17,14.4924,0.3902,14.8585,0.938236802,10.865,11.58023218
BT 05-02-23 C,6,159,30.4528,0.8298,31.2282,0.934442034,8.7789,9.394804256
BT 29-01-23 C,7,6,14.4609,0.3446,14.7849,0.940220546,10.836,11.52495556
KW 28-01-23 E,8,125,28.7082,0.9609,29.6122,0.940784681,9.567,10.16917069
LL 05-02-23 H,9,109,28.5434,0.9136,29.3955,0.932683888,10.699,11.47119634
KW 05-02-23 A,10,13,14.4657,0.2828,14.7331,0.945544554,10.627,11.23902618
KW 29-01-23 A,11,122,29.1748,0.7745,29.8958,0.930923176,8.6093,9.248131553
KW 05-02-23 C,12,101,28.948,1.0555,29.9393,0.939175746,10.025,10.67425351
LL 05-02-23 F,13,12,14.3598,0.2799,14.6223,0.937834941,10.061,10.72790057
LL 29-01-23 F,14,117,28.6716,1.33,29.9174,0.936691729,11.311,12.0754776
KW 29-01-23 B,15,18,14.3771,0.3812,14.7383,0.947534103,10.509,11.09089369
SU 17-01-23 A,16,106,28.7533,1.6767,30.3323,0.941730781,10.045,10.6665304
KW 28-02-23 D,17,114,29.0416,0.8517,29.842,0.939767524,9.6938,10.31510427
BT 19-01-23 C,18,3,14.3916,0.1012,14.4881,0.953557312,8.766,9.192945078
KW 24-01-23 F,19,161,28.997,1.0486,29.9789,0.936391379,11.11,11.86469702
KL 15-01-23 B,20,146,30.4579,1.2838,31.6599,0.93628291,11.293,12.06152529
LL 29-01-23 H,21,126,29.0332,0.9219,29.9013,0.941642261,11.932,12.67147886
LL 29-01-23 L,22,95,30.4232,1.0519,31.4037,0.932122825,9.6829,10.38800868
LL 05-02-23 C,23,19,14.4356,0.426,14.8352,0.938028169,7.7623,8.275124625
KW 24-01-23 B,24,110,28.8305,1.1492,29.9122,0.941263488,8.8254,9.376120625
LL 05-02-23 G,25,104,28.8126,0.7835,29.5449,0.934652202,12.17,13.02088625
RL 19-01-23 D,26,119,28.8632,1.0106,29.8117,0.938551356,10.278,10.95091914
KW 24-01-23 D,27,167,28.9429,1.2021,30.0671,0.935196739,9.7054,10.37792327
KW 29-01-23 D,28,145,29.2169,1.0273,30.1759,0.933515039,9.7151,10.40700962
BT 24-01-23 G,29,151,28.7565,0.9429,29.6355,0.932230353,10.347,11.09918805
AG 28-01-23 A,30,103,29.3541,1.1073,30.3927,0.937957193,9.9981,10.65944168
LL 05-02-23 E,31,156,28.9262,1.1655,30.0109,0.930673531,10.561,11.34769568
BT 29-01-23 B,32,9,14.4278,0.3858,14.7909,0.941161223,9.4843,10.077232
JO 05-02-23 B,33,20,14.3908,0.212,14.59,0.939622642,12.061,12.83600402
LL 05-02-23 B,34,21,14.4786,0.3342,14.7928,0.940155595,8.6563,9.207305729
KW 29-01-23 E,35,136,29.013,0.8719,29.8357,0.94357151,8.4046,8.907221028
KW 05-02-23 E,36,143,29.1937,1.2194,30.3357,0.93652616,8.3267,8.891049019
KW 28-02-23 C,37,160,28.7472,0.9426,29.6307,0.937301082,8.5905,9.165144652
KW 28-02-23 A,38,140,29.0427,1.0655,30.0485,0.943969967,7.0863,7.506912557
KW 24-01-23 C,39,170,29.5972,1.0879,30.6164,0.936850813,9.2934,9.919829141
SU 17-01-23 B,40,102,29.9218,1.0892,30.9508,0.944730077,7.6073,8.052352925
BT 24-01-23 D,41,100,29.396,1.122,30.4515,0.940730838,7.463,7.933193747
BT 19-01-23 B,42,107,28.6499,0.8911,29.4862,0.938502974,10.573,11.26581406
KW 05-02-23 D,43,121,28.9378,0.9624,29.8348,0.932044888,9.2089,9.880318127
SU 17-01-23,44,139,29.054,1.0434,30.0386,0.943645773,9.0657,9.607100731
LL 29-01-23 K,45,22,14.3545,0.3409,14.6764,0.94426518,8.0563,8.531819416
LL 29-01-23 L,46,112,28.962,1.0381,29.931,0.933436085,9.1464,9.798635542
LL 05-02-23 D,47,16,14.347,0.107,14.4478,0.942056075,9.3298,9.903656746
BT 24-01-23 A,48,165,28.6229,0.9378,29.4982,0.93335466,10.467,11.21438661
BT 29-01-23 A,49,124,28.8125,0.9622,29.7154,0.938370401,10.036,10.695137
KL 15-01-23 C,50,14,14.3839,0.2825,14.65,0.941946903,8.9522,9.503932732
KW 24-01-23 A,51,113,28.7318,1.0646,29.9462,,10.729,
BT 29-01-23 D,52,1,14.4358,0.2353,14.6568,0.939226519,11.31,12.04182353
RL 19-01-23 C,53,99,29.6826,1.1272,30.7379,0.936213627,11.947,12.7609764
LL 24-01-23 B,54,148,29.029,0.8982,29.8678,0.933867735,8.582,9.189738197
BT 19-01-23 E,55,154,29.2193,0.9773,30.1329,0.934820424,7.9065,8.457774135
BT 24-01-23 B,56,168,28.6992,1.2064,29.831,0.93816313,8.9964,9.589377063
LL 05-02-23 A,57,2,14.4223,0.3514,14.7512,0.935970404,8.7392,9.33704737
BT 24-01-23 C,58,138,28.936,0.7625,29.6492,0.935344262,9.5512,10.21142737
BT 24-01-23 F,59,97,31.7453,0.7414,32.5322,,11.289,
BT 19-01-23 D,60,144,30.8394,1.0077,31.78,0.933412722,10.498,11.24690049
LL 29-01-23 G,61,137,28.8555,0.97,29.7643,0.936907216,9.1053,9.718465009
SU 17-01-23 F,62,98,32.488,1.1802,33.5983,0.94077275,9.6085,10.21341232
AG 28-01-23 B,63,96,28.934,0.6885,29.5701,0.92389252,8.6839,9.399253498
LL 24-01-23 A,64,115,28.7826,1.0701,29.7814,0.933370713,8.4534,9.056851562
LL 29-01-23 E,65,163,29.3215,1.1384,30.2809,0.842761771,8.939,10.60679341
KW 24-01-23 E,66,108,29.0021,1.3188,30.2373,0.936609039,9.1239,9.741417843
LL 24-01-23 F,67,142,29.3108,1.0007,30.2542,0.942740082,11.061,11.73282033
SU 17-01-23 E,68,169,28.8639,0.8389,29.6513,0.938610085,8.6766,9.244094158
JO 05-02-23 A,69,149,29.0181,0.9879,29.9431,0.936329588,9.1437,9.7654716
LL 28-02-23 A,70,123,28.527,0.8351,29.3098,0.93737277,8.9807,9.580713554
RL 19-01-23 B,71,162,29.3981,1.2707,30.595,0.941921775,9.0815,9.64145881
LL 24-01-23 G,72,158,29.2881,1.2687,30.483,0.94183022,8.8499,9.396491865
LL 29-01-23 B,73,164,30.1639,1.0423,31.1408,0.937254149,10.018,10.68866967
LL 24-01-23 E,74,155,29.7508,1.2343,30.9169,0.94474601,9.9122,10.49192047
LL 24-01-23 D,75,111,28.8585,1.118,29.9023,0.933631485,8.5474,9.155004024
LL 28-02-23 B,76,147,30.3868,0.9664,31.2915,0.936154801,6.7612,7.222309804
BT 19-01-23 A,77,150,32.0256,1.0503,33.0088,0.936113491,9.2214,9.850728662
BT 05-02-23 B,78,127,28.8178,0.612,29.3872,0.930392157,10.994,11.81652266
KW 28-02-23 D,79,128,28.4994,0.8014,29.2553,0.943224357,8.8017,9.331502024
LL 29-01-23 A,80,8,14.3499,0.2429,14.726,1.548373816,14.687,9.485435522
LL 29-01-23 D,81,153,28.7338,1.3483,29.9939,0.934584291,9.2229,9.868451766
SU 17-01-23 C,82,141,29.5631,1.0853,30.5919,0.947940662,10.046,10.59770976
BT 29-01-23 E,83,152,30.3288,1.1663,31.4246,0.939552431,11.672,12.4229363
LL 29-01-23 J,84,23,14.5332,0.3131,14.8294,0.946023635,8.0922,8.553908913
BT 24-01-23 E,85,105,31.6483,0.851,32.4439,0.934900118,9.5633,10.22922109
KW 29-01-23 C,86,116,28.4991,1.0412,29.4733,0.935651172,9.9605,10.6455272
KW 05-02-23 B,87,5,14.3576,0.153,14.5023,0.945751634,10.198,10.78295784
LL 29-01-23 L,88,4,14.3888,0.1288,14.51,0.940993789,11.684,12.41666007
LL 29-01-23 C,89,15,14.3782,0.3407,14.6987,0.940710302,8.056,8.563741654
LL 05-02-23 I,90,7,14.4527,0.3377,14.7702,0.940183595,8.3492,8.880393197
AG 28-01-23 C,91,120,30.8271,0.8877,31.657,0.934887913,8.004,8.561454151
LL 18-01-23,92,157,29.0679,1.1564,30.1489,0.934797648,10.401,11.12647216
RL 19-01-23 A,93,166,28.8529,1.6198,30.4558,0.989566613,9.8844,9.988615085
