Num,Beaker,Beaker_mass,Vial,DM_sample_mass,Post_Dry_wbeaker,Post_Ash_wbeaker,DM,Ash
1,121,14.3192,1583,0.4354,14.7217,14.346,0.924437299,0.061552595
2,122,14.2176,1743,0.4457,14.6382,14.2879,0.943684092,0.157729414
3,123,14.4111,1621,0.3608,14.7488,14.5072,0.93597561,0.26635255
4,124,14.3035,2536,0.3221,14.607,14.3172,0.942253958,0.042533375
5,125,14.3135,1580,0.634,14.9155,14.4684,0.949526814,0.244321767
6,126,14.0897,1601,0.4613,14.5119,14.1187,0.91523954,0.062865814
7,127,14.3785,1417,0.4303,14.7857,14.4014,0.946316523,0.053218685
8,128,14.5117,1695,0.4011,14.8841,14.5777,0.928446771,0.164547494
9,129,14.4569,2527,0.337,14.7804,14.5128,0.959940653,0.165875371
10,130,14.4095,1672,0.4238,14.8031,14.4464,0.928739972,0.087069372
11,131,14.124,2523,0.3106,14.4192,14.1591,0.950418545,0.113007083
12,132,14.4372,1701,0.4762,14.8787,14.4596,0.927131457,0.047039059
13,133,14.1669,2508,0.3838,14.5229,14.1834,0.927566441,0.042991141
14,134,14.1555,2500,0.44,14.5764,14.1916,0.956590909,0.082045455
15,135,14.3913,1731,0.3907,14.7553,14.4071,0.931661121,0.040440235
16,136,14.1319,1711,0.4651,14.5617,14.1963,0.924102344,0.138464846
17,137,14.3596,2520,0.4522,14.7779,14.3864,0.925033171,0.059265812
18,138,14.385,2516,0.468,14.8203,14.4285,0.930128205,0.092948718
19,139,14.155,1588,0.0597,14.2081,14.158,0.889447236,0.050251256
20,140,14.4931,1733,0.464,14.9277,14.5733,0.936637931,0.172844828
21,141,14.3039,2435,0.4957,14.7772,14.3722,0.954811378,0.137784951
22,142,14.4668,1725,0.4532,14.8886,14.4927,0.930714916,0.057149162
23,143,14.211,2494,0.4856,14.6682,14.3318,0.941515651,0.248764415
24,144,14.4535,1715,0.4699,14.8929,14.4682,0.935092573,0.031283252
25,145,14.3507,1558,0.5563,14.8815,14.4247,0.954161424,0.133021751
26,146,14.3552,2470,0.5297,14.8639,14.4412,0.960354918,0.162356051
27,147,14.3791,1742,0.4514,14.7954,14.3973,0.922241914,0.040319008
28,148,14.2476,1706,0.4386,14.6504,14.2807,0.918376653,0.075467396
29,149,14.0799,1720,0.4563,14.4961,14.1062,0.91211922,0.057637519
30,150,14.3575,1687,0.5277,14.8491,14.483,0.931589919,0.237824522
31,151,14.4235,1697,0.4537,14.8458,14.4391,0.930791272,0.034383954
32,152,14.3475,1566,0.5467,14.8687,14.4429,0.953356503,0.174501555
33,153,14.479,1597,0.4427,14.8869,14.4936,0.921391461,0.032979444
34,154,14.3619,1573,0.6876,14.9958,14.4238,0.921902269,0.090023269
35,155,14.4803,2419,0.4411,14.9015,14.5466,0.954885513,0.150306053
36,156,14.4268,1669,0.3134,14.715,14.4468,0.919591576,0.063816209
37,157,14.4005,1581,0.4436,14.8165,14.4241,0.937781785,0.053201082
38,158,14.2079,1722,0.5066,14.6836,14.3103,0.939005132,0.202131859
39,159,14.271,1699,0.5275,14.7644,14.3755,0.93535545,0.198104265
40,160,14.4368,2490,0.5031,14.9122,14.5237,0.944941364,0.17272908
41,161,14.3404,1713,0.4272,14.7393,14.3623,0.933754682,0.051264045
42,162,14.5338,1582,0.4758,14.9844,14.5571,0.94703657,0.048970156
43,163,14.3925,1732,0.3534,14.7157,14.4186,0.914544426,0.07385399
44,164,14.3604,2467,0.3908,14.729,14.3729,0.943193449,0.03198567
45,165,14.4834,2540,0.4043,14.8667,14.4974,0.948058372,0.034627752
46,166,14.491,1571,0.4063,14.8675,14.522,0.926655181,0.076298302
47,167,14.4615,1710,0.4348,14.8624,14.5749,0.922033119,0.260809568
48,168,14.3897,2499,0.409,14.7775,14.4102,0.948166259,0.050122249
49,169,14.1602,2468,0.6206,14.7576,14.308,0.962616822,0.238156623
50,170,14.4288,2447,0.3922,14.8025,14.4536,0.952830189,0.063233044
51,171,14.4158,2495,0.4554,14.8429,14.4328,0.937856829,0.03732982
52,172,14.2509,2489,0.5119,14.7228,14.2797,0.921859738,0.056260988
53,173,14.4067,2539,0.4475,14.8285,14.436,0.942569832,0.06547486
54,174,14.2134,2381,0.4674,14.6397,14.2294,0.912066752,0.034231921
55,175,14.3871,2476,0.3747,14.7383,14.4069,0.93728316,0.052842274
56,176,14.4091,2453,0.4902,14.8663,14.438,0.932680539,0.058955528
57,177,14.1156,2423,0.6875,14.7735,14.3055,0.956945455,0.276218182
58,178,14.3338,1698,0.3957,14.7195,14.3599,0.97472833,0.06595906
59,179,14.4252,1577,0.4525,14.8666,14.4508,0.975469613,0.056574586
60,180,14.558,1609,0.4565,15.0037,14.5743,0.976341731,0.035706462
61,181,14.4213,1734,0.4907,14.9006,14.4956,0.976767883,0.151416344
62,182,14.114,2601,0.5448,14.6476,14.2135,0.979441997,0.18263583
63,183,14.4185,2615,0.4094,14.8134,14.4338,0.964582316,0.037371764
64,184,14.3075,2620,0.5506,14.8441,14.5203,0.974573193,0.386487468
65,185,14.3764,1624,0.4396,14.806,14.4561,0.977252047,0.181301183
66,186,14.4631,1592,0.3791,14.8328,14.4878,0.975204432,0.065154313
67,187,14.4038,2642,0.5267,14.9207,14.511,0.981393583,0.203531422
68,188,14.2088,1618,0.4168,14.6152,14.24,0.975047985,0.074856046
69,189,14.4031,1591,0.4482,14.8387,14.4235,0.97188755,0.045515395
70,190,14.3571,2645,0.5406,14.8866,14.5273,0.979467259,0.314835368
71,191,14.5014,1598,0.4275,14.8976,14.5975,0.926783626,0.224795322
72,192,14.2965,2582,0.4695,14.7554,14.4015,0.97742279,0.223642173
73,193,14.4717,2608,0.4899,14.9342,14.4979,0.944070218,0.053480302
74,194,14.4516,1606,0.4239,14.8655,14.4873,0.976409531,0.084217976
75,195,14.4069,1723,0.374,14.7731,14.4219,0.979144385,0.040106952
76,196,14.387,2573,0.5505,14.9259,14.5725,0.978928247,0.336966394
77,197,14.339,1605,0.6087,14.9318,14.5121,0.973878758,0.28437654
78,198,14.2216,1572,0.5121,14.7236,14.3572,0.98027729,0.264792033
79,199,14.4902,1703,0.5619,15.0413,14.6629,0.980779498,0.307350062
80,200,14.4117,2648,0.3481,14.7486,14.4256,0.967825338,0.039931054
81,201,14.4583,1589,0.6055,15.0431,14.6187,0.965813377,0.264905037
82,202,14.2662,1543,0.584,14.8299,14.4465,0.965239726,0.308732877
83,203,14.3017,2593,0.6826,14.9741,14.5967,0.985057134,0.43217111
84,1,14.1494,738,0.3452,14.4773,14.1696,0.949884125,0.058516802
85,2,14.3774,588,0.3338,14.6433,14.3998,0.796584781,0.067106052
86,3,14.4126,578,0.4157,14.7406,14.4444,0.789030551,0.076497474
87,4,14.3881,572,0.4409,14.7748,14.4182,0.87706963,0.068269449
88,5,14.3251,742,0.3202,14.5841,14.3557,0.808869457,0.095565272
89,6,14.2859,1718,0.3406,14.6124,14.3391,0.958602466,0.15619495
90,7,14.2248,593,0.5019,14.6725,14.26,0.892010361,0.070133493
91,8,14.4191,581,0.5384,14.8575,14.4661,0.814264487,0.087295691
92,9,14.3952,579,0.3021,14.6816,14.4039,0.948030453,0.028798411
93,10,14.4976,583,0.3387,14.8034,14.5299,0.902863891,0.095364629
94,11,14.1615,594,0.3403,14.4424,14.1874,0.825448134,0.076109315
95,12,14.2178,1619,0.4165,14.5461,14.2885,0.788235294,0.169747899
96,13,14.1468,2611,0.2639,14.3846,14.1633,0.901098901,0.062523683
97,14,14.1791,734,0.5529,14.6377,14.2113,0.829444746,0.058238379
98,15,14.1858,557,0.5925,14.6557,14.2356,0.793080169,0.084050633
99,16,14.175,574,0.387,14.5436,14.2239,0.95245478,0.126356589
100,17,14.1538,1702,0.3481,14.4872,14.1778,0.957770756,0.068945705
101,18,14.3039,587,0.3781,14.6538,14.3152,0.925416556,0.029886273
102,19,14.1342,739,0.5775,14.6601,14.2145,0.910649351,0.139047619
103,20,14.3384,1622,0.4431,14.7437,14.7437,0.914691943,0.914691943
104,21,14.2645,729,0.317,14.5643,14.291,0.945741325,0.083596215
105,22,14.4446,578,0.3796,14.7653,14.4626,0.84483667,0.047418335
106,23,14.2624,556,0.4847,14.7205,14.3433,0.945120693,0.166907365
107,24,14.2914,2291,0.4342,14.7072,14.3433,0.957623215,0.11953017
108,25,14.3169,2652,0.3132,14.5662,14.3333,0.795977011,0.052362708
109,26,14.2006,576,0.4529,14.6117,14.2597,0.907705895,0.130492382
110,27,14.4917,725,0.4168,14.8315,14.519,0.815259117,0.06549904
111,28,14.269,1477,0.481,14.6969,14.3745,0.88960499,0.219334719
112,29,14.2162,611,0.1944,14.3999,14.2326,0.944958848,0.08436214
113,30,14.1999,602,0.317,14.4811,14.214,0.887066246,0.044479495
114,31,14.3403,559,0.5641,14.7677,14.3883,0.75766708,0.085091296
115,32,14.2549,772,0.5298,14.7131,14.2975,0.864854662,0.080407701
116,33,14.3902,614,0.4698,14.8228,14.4296,0.920817369,0.083865475
117,34,14.3536,609,0.5497,14.8792,14.4233,0.956157904,0.126796434
118,35,14.3837,554,0.5508,14.8438,14.4406,0.835330428,0.103304285
119,36,14.3129,575,0.5414,14.6902,14.3282,0.696896934,0.028260066
120,37,14.1646,2603,0.4618,14.4455,14.1824,0.608271979,0.038544825
121,38,14.2776,1729,0.5327,14.7872,14.3335,0.956636005,0.104937113
122,39,14.122,590,0.5221,14.5565,14.1648,0.832216051,0.081976633
123,40,14.2943,2640,0.4963,14.6924,14.3357,0.802135805,0.083417288
124,41,14.3241,2644,0.4588,14.6848,14.3761,0.786181343,0.113339146
125,42,14.1903,1708,0.42,14.5923,14.2496,0.957142857,0.141190476
126,43,14.281,585,0.4447,14.6435,14.3013,0.815156285,0.045648752
127,44,14.2429,582,0.564,14.7835,14.3234,0.958510638,0.142730496
128,45,14.2794,612,0.4595,14.695,14.3475,0.904461371,0.14820457
129,46,14.2745,1614,0.5121,14.6565,14.2942,0.745948057,0.038469049
130,47,14.227,600,0.4478,14.6048,14.2474,0.843680214,0.045556052
131,48,14.3058,1700,0.514,14.7988,14.3537,0.959143969,0.093190661
132,49,14.28,575,0.4265,14.6887,14.3535,0.958264947,0.172332943
133,50,14.3267,702,0.518,14.8148,14.3715,0.942277992,0.086486486
134,51,14.2664,778,0.4652,14.6965,14.3129,0.924548581,0.099957008
135,52,14.1385,2482,0.4806,14.5961,14.1751,0.952143154,0.076154806
136,53,14.3557,2312,0.4581,14.7799,14.3886,0.92599869,0.07181838
137,54,14.1511,1586,0.3944,14.526,14.1712,0.950557809,0.050963489
138,55,14.0603,2322,0.4807,14.5083,14.1094,0.931974204,0.102142709
139,56,14.0916,2285,0.3492,14.4225,14.1067,0.947594502,0.043241695
140,57,14.3118,2276,0.5569,14.8413,14.4303,0.950799066,0.21278506
141,58,14.3012,2310,0.3824,14.6584,14.3592,0.934100418,0.15167364
142,59,14.2183,2247,0.631,14.828,14.4647,0.966244057,0.390491284
143,60,14.2116,2485,0.4528,14.6369,14.2874,0.939266784,0.167402827
144,61,14.2487,2505,0.354,14.5821,14.2666,0.94180791,0.050564972
145,62,14.4367,2184,0.1216,14.5505,14.4414,0.935855263,0.038651316
146,63,14.3456,1584,0.468,14.7847,14.3823,0.938247863,0.078418803
147,64,14.4107,2317,0.4673,14.8446,14.4615,0.928525572,0.108709608
148,65,14.2407,2073,0.4168,14.6346,14.2925,0.945057582,0.12428023
149,66,14.3396,745,0.5641,14.685,14.405,0.612302783,0.115936891
150,67,14.3109,760,0.4817,14.7511,14.3401,0.913846793,0.060618642
151,68,14.2248,2503,0.6132,14.8132,14.3998,0.959556425,0.285388128
152,69,14.3184,735,0.8097,14.813,14.3945,0.610843522,0.093985427
153,70,14.4073,765,0.3637,14.7427,14.4208,0.922188617,0.037118504
154,71,14.2701,1483,0.4698,14.7183,14.3467,0.954022989,0.163048106
155,72,14.3441,2185,0.3706,14.6915,14.3724,0.937398813,0.076362655
156,73,14.2653,2226,0.5057,14.7461,14.3385,0.950761321,0.144749852
157,74,14.2954,2150,0.4594,14.7325,14.316,0.951458424,0.044841097
158,75,14.1432,591,0.4136,14.5315,14.1843,0.938829787,0.099371373
159,76,14.4514,727,0.691,14.9028,14.6097,0.653256151,0.229088278
160,77,14.395,2110,0.4537,14.8152,14.4351,0.926162663,0.088384395
161,78,14.4018,2293,0.5362,14.9151,14.5431,0.957292055,0.263521074
162,79,14.2193,771,0.4556,14.5617,14.3052,0.751536435,0.188542581
163,80,14.1892,2217,0.4504,14.6178,14.2642,0.951598579,0.16651865
164,81,14.2172,2343,0.2882,14.4861,14.2278,0.933032616,0.036780014
165,82,14.3736,1585,0.4556,14.8079,14.4333,0.953248464,0.131035996
166,83,14.3903,2512,0.4457,14.8173,14.4757,0.958043527,0.191608705
167,84,14.072,2224,0.5197,14.5622,14.1192,0.943236483,0.090821628
168,85,14.3014,2510,0.3977,14.6776,14.3657,0.94593915,0.161679658
169,86,14.2067,2234,0.4162,14.5976,14.2856,0.939211917,0.189572321
170,87,14.184,2324,0.3872,14.5428,14.2271,0.926652893,0.111311983
171,88,14.3338,2239,0.3888,14.7089,14.401,0.964763374,0.172839506
172,89,14.1717,2255,0.3869,14.5428,14.2345,0.959162574,0.162315844
173,90,14.2662,1570,0.4216,14.6673,14.2977,0.951375712,0.07471537
174,91,14.1807,2311,0.3404,14.4975,14.2159,0.9306698,0.103407756
175,92,14.4055,2348,0.3255,14.7046,14.4225,0.918894009,0.052227343
176,93,14.3127,763,0.4555,14.7323,14.3358,0.92118551,0.050713502
177,94,14.1359,2542,0.3862,14.5024,14.1988,0.948990161,0.16286898
178,95,14.2921,2195,0.3801,14.6548,14.3108,0.954222573,0.04919758
179,96,14.297,2075,0.5438,14.8036,14.3333,0.931592497,0.066752483
180,97,14.3597,2231,0.4343,14.7737,14.3869,0.953258117,0.062629519
181,98,14.4187,2543,0.3464,14.7482,14.4302,0.951212471,0.033198614
182,99,14.3837,2238,0.4419,14.8059,14.4761,0.955419778,0.209097081
183,100,14.2579,2484,0.3477,14.5831,14.3122,0.935289042,0.156169111
184,101,14.4305,2502,0.3393,14.7515,14.4416,0.946065429,0.032714412
185,102,14.1476,2191,0.4271,14.5483,14.1659,0.938187778,0.042847108
186,103,14.2725,2169,0.5673,14.8238,14.3851,0.971796228,0.198484047
187,104,14.2975,2078,0.5628,14.8279,14.3433,0.942430704,0.08137882
188,105,14.3054,2478,0.5937,14.8602,14.3846,0.934478693,0.133400707
189,106,14.1787,2473,0.3441,14.507,14.1903,0.954083115,0.03371113
190,107,14.2854,2223,0.3794,14.6448,14.2966,0.947285187,0.029520295
191,108,14.2454,2220,0.4503,14.6728,14.2903,0.949145014,0.099711304
192,109,14.3194,2156,0.447,14.7437,14.3662,0.949217002,0.104697987
193,110,14.2727,2213,0.4933,14.7404,14.3368,0.948104602,0.129941212
194,111,14.2212,2105,0.3676,14.566,14.2444,0.937976061,0.063112078
195,112,14.2606,2483,0.4701,14.7061,14.3169,0.947670708,0.119761753
196,113,14.1412,2209,0.4736,14.5911,14.1813,0.94995777,0.084670608
197,114,14.3802,2227,0.4193,14.7824,14.4024,0.959217744,0.052945385
198,115,14.2376,2275,0.408,14.6216,14.2528,0.941176471,0.037254902
199,116,14.3479,2211,0.5541,14.8776,14.3679,0.955964627,0.036094568
200,117,14.4805,2278,0.4105,14.8688,14.4995,0.94591961,0.046285018
201,118,14.268,598,0.4134,14.531,14.2861,0.636187712,0.043783261
202,119,14.2418,2497,0.5247,14.7351,14.2684,0.94015628,0.050695636
203,120,14.1519,1587,0.3939,14.526,14.1931,0.949733435,0.104595075
204,121,14.3191,2466,0.4891,14.7799,14.3414,0.942138622,0.045593948
205,122,14.2175,2515,0.5974,14.7904,14.4195,0.958988952,0.338131905
206,123,14.4118,2446,0.401,14.7908,14.4373,0.945137157,0.063591022
207,124,14.3001,2434,0.3482,14.6284,14.3203,0.942848937,0.058012636
208,125,14.3139,2221,0.4153,14.7077,14.3397,0.948230195,0.062123766
209,126,14.0897,596,0.5935,14.6491,14.1129,0.942544229,0.039090143
210,127,14.3784,2514,0.4364,14.7875,14.4407,0.937442713,0.142758937
211,128,14.5118,1575,0.5656,15.0515,14.6132,0.954207921,0.179278642
212,129,14.457,2252,0.3902,14.8323,14.4746,0.961814454,0.045105074
213,130,14.4096,2222,0.4076,14.7961,14.4415,0.948233562,0.078263003
214,131,14.1241,2235,0.4804,14.583,14.1479,0.955245629,0.049542048
215,132,14.4373,574,0.5134,14.7872,14.4889,0.681534866,0.100506428
216,133,14.1671,1604,0.4685,14.606,14.2623,0.936819637,0.203201708
217,134,14.1522,1557,0.4131,14.5417,14.1842,0.942870976,0.077463084
218,135,14.3911,2479,0.3612,14.7295,14.4039,0.936877076,0.035437431
219,136,14.1319,2496,0.4095,14.515,14.1643,0.935531136,0.079120879
220,137,14.3598,2225,0.4934,14.8249,14.4161,0.942642886,0.114106202
221,138,14.3848,2240,0.3448,14.7088,14.3941,0.939675174,0.026972158
222,139,14.1512,2491,0.3942,14.5265,14.1617,0.952054795,0.026636225
223,140,14.4932,2509,0.3964,14.867,14.5072,0.942986882,0.035317861
224,141,14.3045,714,0.4859,14.7588,14.3204,0.934966042,0.032722782
225,142,14.4668,705,0.6266,15.0682,14.6117,0.959782956,0.231248005
226,143,14.2108,555,0.6427,14.5784,14.2451,0.571962035,0.053368601
227,144,14.4533,627,0.5531,14.9694,14.4801,0.933104321,0.048454167
228,145,14.3506,715,0.6327,14.949,14.4684,0.945787893,0.186186186
229,146,14.3553,618,0.3128,14.6487,14.3944,0.93797954,0.125
230,147,14.379,758,0.306,14.6584,14.4065,0.913071895,0.089869281
231,148,14.2476,2245,0.4768,14.7018,14.279,0.952600671,0.065855705
232,149,14.0798,2079,0.5068,14.5619,14.1063,0.951262826,0.052288871
233,150,14.3573,634,0.4019,14.7354,14.3942,0.940781289,0.091813884
234,151,14.4232,638,0.4345,14.8337,14.4861,0.944764097,0.144764097
235,152,14.348,701,0.4267,14.746,14.3711,0.93273963,0.054136396
236,153,14.4792,2287,0.3614,14.8206,14.4971,0.944659657,0.049529607
237,154,14.3621,2256,0.4854,14.8204,14.4719,0.944169757,0.226205192
238,155,14.4803,2504,0.3576,14.8198,14.5137,0.949384787,0.093400447
239,156,14.427,2230,0.6104,15.0135,14.6656,0.960845347,0.390891219
240,157,14.4007,2016,0.3703,14.7512,14.4167,0.946529841,0.04320821
241,158,14.2079,712,0.3698,14.5608,14.2437,0.954299621,0.096809086
242,159,14.2712,633,0.5716,14.8093,14.3504,0.941392582,0.138558432
243,160,14.4367,2074,0.3899,14.7992,14.4567,0.929725571,0.051295204
244,161,14.3404,2243,0.4185,14.7355,14.3672,0.944086022,0.064038232
245,162,14.5335,2112,0.3465,14.8575,14.5581,0.935064935,0.070995671
246,163,14.3929,704,0.5524,14.9091,14.4245,0.934467777,0.057204924
247,164,14.3602,2286,0.4686,14.7965,14.382,0.931071276,0.046521554
248,165,14.4829,2260,0.5446,15.0026,14.5651,0.954278369,0.150936467
249,166,14.4912,2081,0.4833,14.955,14.5482,0.95965239,0.117939168
250,167,14.4615,2056,0.5279,14.9585,14.4967,0.941466187,0.066679295
251,168,14.3898,716,0.5679,14.9182,14.4185,0.930445501,0.050537066
252,169,14.1595,780,0.4702,14.5975,14.1948,0.931518503,0.075074436
253,170,14.4276,2070,0.3923,14.7989,14.4459,0.946469539,0.046647973
254,171,14.4156,2058,0.5776,14.9597,14.4486,0.942001385,0.057132964
255,172,14.2509,707,0.5681,14.7885,14.3301,0.946312269,0.139412075
256,173,14.4063,710,0.5879,14.9592,14.4825,0.940466066,0.12961388
257,174,14.2134,2104,0.4038,14.5925,14.235,0.938831105,0.053491828
258,175,14.3869,719,0.595,14.9577,14.5698,0.959327731,0.307394958
259,176,14.4089,708,0.526,14.9063,14.5063,0.945627376,0.185171103
260,177,14.1163,746,0.3533,14.4432,14.1392,0.925275969,0.064817436
261,178,14.3338,718,0.5473,14.8486,14.3781,0.940617577,0.08094281
262,179,14.4249,2475,0.3353,14.742,14.4417,0.945720251,0.050104384
263,180,14.5578,781,0.4142,14.9418,14.6153,0.927088363,0.138821825
264,181,14.4218,724,0.2984,14.6248,14.4369,0.680294906,0.050603217
265,182,14.1144,2047,0.5181,14.6146,14.291,0.965450685,0.340860838
